"","ensembl_ids","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","SYMBOL"
"137","ENSG00000006606.9",46.8829838858482,-2.10489849335654,0.533073048254879,-3.94861173388403,7.86057248382719e-05,0.0148894769900445,"CCL26"
"279","ENSG00000011426.11",8907.92687609732,-0.835268754787231,0.243253475183861,-3.43373821959132,0.000595318834682479,0.0484943553929457,"ANLN"
"344","ENSG00000016402.14",60.8884382966084,1.49916374538109,0.344848787923817,4.34730756749036,1.37818894740363e-05,0.00449905383404552,"IL20RA"
"764","ENSG00000060642.12",489.230569298977,0.897813818143988,0.212952668749059,4.2160252013651,2.48645985896202e-05,0.0069363188392826,"PIGV"
"818","ENSG00000064195.7",275.768517535306,-1.25374910296171,0.2642541441532,-4.74448227474101,2.09040281582218e-06,0.00128292201612639,"DLX3"
"918","ENSG00000066468.24",411.707351188569,1.0232236982372,0.279878455094676,3.65595736153064,0.000256223943902181,0.0300094959640547,"FGFR2"
"935","ENSG00000067064.13",1882.10943872347,-2.08441532717511,0.465367147556285,-4.47907708595396,7.49664596095391e-06,0.0032763219288018,"IDI1"
"945","ENSG00000067221.14",174.941550506553,1.37474914814255,0.362943965368746,3.78777243684386,0.000152003971532238,0.0213963021579737,"STOML1"
"1044","ENSG00000070495.15",1929.5623727842,-1.11324935108363,0.30547477014029,-3.64432503074596,0.000268094444563957,0.0304694300958873,"JMJD6"
"1373","ENSG00000079841.20",11.5429546074472,3.62609618135242,1.02631098424912,3.53313589838014,0.000410661317838111,0.0388936827135194,"RIMS1"
"1411","ENSG00000081041.9",48.8992236580035,2.13989859986989,0.437368978823532,4.89266203932879,9.94811506274303e-07,0.000803336470566665,"CXCL2"
"1456","ENSG00000082482.14",65.1266755840043,1.60824009221105,0.462131093139274,3.48005169114723,0.000501317048989176,0.0437028834240962,"KCNK2"
"1551","ENSG00000085840.13",1041.80451861615,-1.08071104560801,0.315083544651013,-3.42991902926891,0.000603761390336265,0.0485000576540802,"ORC1"
"1885","ENSG00000095752.7",170.186984223167,-1.59389410885408,0.339828027066721,-4.69029621427059,2.72809817039415e-06,0.00149490036529848,"IL11"
"2046","ENSG00000100211.12",350.239110462587,0.859730330999377,0.234485201611922,3.66645880033935,0.000245932520230825,0.0294183237961675,"CBY1"
"2074","ENSG00000100292.18",233.465924043011,-1.41739437562331,0.378597408108394,-3.74380369560666,0.000181255283891418,0.024394735269702,"HMOX1"
"2279","ENSG00000101255.12",8102.77426952292,1.86483266257271,0.489920801956029,3.80639616674222,0.000141006451469165,0.0202235728959316,"TRIB3"
"2356","ENSG00000101751.11",223.307715393932,1.01130096989266,0.272587967720212,3.70999856798769,0.000207260419682786,0.0267226606654872,"POLI"
"2576","ENSG00000103351.13",632.084816511764,0.994099118383783,0.259063773143797,3.83727568822213,0.000124406782735574,0.0191076869968502,"CLUAP1"
"2693","ENSG00000104549.12",4887.45403560369,-1.88294975002383,0.467557312514654,-4.02720629027658,5.64435080140425e-05,0.0115468365794594,"SQLE"
"2740","ENSG00000104888.10",40.6953126993681,-2.84458041295705,0.832350796256396,-3.41752591065079,0.000631930786123929,0.04972161052051,"SLC17A7"
"2857","ENSG00000105550.10",200.431859331618,2.7915928103446,0.545650188788999,5.11608511772017,3.11942333648889e-07,0.000284602017832031,"FGF21"
"2944","ENSG00000105967.16",22.9349346216436,-3.49857875197841,0.946428599856962,-3.69661140048723,0.000218496404553202,0.0274786093037686,"TFEC"
"3014","ENSG00000106366.9",4902.73245019,-1.10962813460458,0.310385485661439,-3.57500007527714,0.000350227795352471,0.0355863911529335,"SERPINE1"
"3463","ENSG00000110455.14",228.435710089844,1.22495949669047,0.352661265251244,3.47347332238992,0.000513768435215032,0.0442851073118215,"ACCS"
"3475","ENSG00000110693.19",147.137964429468,2.17278064247715,0.496035614191555,4.38029161679929,1.18520587420834e-05,0.00420146740483757,"SOX6"
"3769","ENSG00000112972.15",2178.40308279266,-2.11531080445527,0.380370800923225,-5.56118082492411,2.67955378250228e-08,4.11123936849324e-05,"HMGCS1"
"3785","ENSG00000113161.17",2923.44503927485,-1.76582467432896,0.400404807376833,-4.41009858472325,1.03323569751744e-05,0.00404901515866485,"HMGCR"
"3810","ENSG00000113369.9",494.412647421479,0.98651520454619,0.28652799993589,3.44299755963439,0.000575304505202217,0.0477129568827979,"ARRDC3"
"3831","ENSG00000113578.18",31.8651137966645,2.07768942320674,0.583137823903583,3.56294745091045,0.000366714108565432,0.0362148658418613,"FGF1"
"3839","ENSG00000113615.13",1187.25277670482,-1.00409179231973,0.251902669930863,-3.98603076575295,6.71878038188385e-05,0.0133878243375641,"SEC24A"
"3976","ENSG00000115008.6",1268.55916394051,1.13881114783797,0.331881864610752,3.43137504417008,0.000600529722000892,0.0484943553929457,"IL1A"
"4096","ENSG00000115738.10",312.218682136211,-1.63314609392032,0.42762456340121,-3.81911198208708,0.000133932955542752,0.0199508090960431,"ID2"
"4369","ENSG00000118096.10",119.811198003775,1.14826432744861,0.330104181219433,3.47849070922647,0.000504245917197093,0.0437098593647175,"IFT46"
"4408","ENSG00000118515.12",236.297607374162,-1.86048035565247,0.469351590347731,-3.96393747014702,7.37235710364098e-05,0.0145018044924569,"SGK1"
"4446","ENSG00000118985.16",1724.547224805,-0.788820425638749,0.223539604081846,-3.52877258094245,0.000417491741834734,0.0390583889937215,"ELL2"
"4519","ENSG00000119699.8",84.4365809555057,1.2024208810153,0.33741189598627,3.56365882566344,0.000365721239383607,0.0362148658418613,"TGFB3"
"4663","ENSG00000120860.11",588.597391092903,0.926280957137804,0.241406403230513,3.83701900505647,0.000124536837625303,0.0191076869968502,"WASHC3"
"4728","ENSG00000121690.11",341.097730285985,-0.973179560570696,0.262649527197182,-3.70524010058502,0.00021119058319123,0.0267890988543739,"DEPDC7"
"5274","ENSG00000126391.14",1080.85662021045,-0.99576659085087,0.239780930392621,-4.15281811285153,3.28405761847328e-05,0.00816533593624933,"FRMD8"
"5284","ENSG00000126500.4",34.4460201665514,2.9894827400002,0.686188727618932,4.35664798862796,1.3206940975997e-05,0.00440508903032004,"FLRT1"
"5338","ENSG00000127129.10",67.2217372552307,-1.99273411905538,0.505398178900768,-3.94289928663681,8.05024674185173e-05,0.0150627970439306,"EDN2"
"5424","ENSG00000128165.9",440.656281166437,1.58465729348371,0.376552166805845,4.20833401896418,2.57260395021006e-05,0.00704847543001302,"ADM2"
"5594","ENSG00000129749.3",55.9995536217393,-2.604136268063,0.67335045727816,-3.8674307560279,0.000109988045307482,0.0177636482016073,"CHRNA10"
"5752","ENSG00000130829.18",1198.79077016433,-1.08393027542578,0.292547130961542,-3.70514751542127,0.000211267741731033,0.0267890988543739,"DUSP9"
"6022","ENSG00000132837.15",36.6195463167002,3.47955297259187,0.76050525309336,4.57531747274429,4.75498374679524e-06,0.00243185718756931,"DMGDH"
"6061","ENSG00000133083.15",250.709767184147,2.18410275876538,0.593909284986336,3.6775022953474,0.000235528957092972,0.0289097663094197,"DCLK1"
"6062","ENSG00000133101.10",196.150891457351,-2.51611068531172,0.40185525658025,-6.26123621406272,3.81937462095604e-10,1.17201329618657e-06,"CCNA1"
"6284","ENSG00000134864.11",151.27606773462,2.06278282287378,0.417497746572022,4.94082384829815,7.77931664578487e-07,0.000663100307201541,"GGACT"
"6457","ENSG00000135838.14",40.1710836129847,1.67891116687966,0.431706896813431,3.88900705379563,0.000100655192786558,0.0172532515821508,"NPL"
"6600","ENSG00000136689.20",33.5271739826475,-2.86821116800604,0.781417016803097,-3.67052560454897,0.000242052220208028,0.0294183237961675,"IL1RN"
"6732","ENSG00000137440.5",329.368570194439,-2.00659238577822,0.564901015780198,-3.55211325475643,0.000382150337421993,0.0371097001713015,"FGFBP1"
"6847","ENSG00000138036.18",289.235892727837,0.935278803942587,0.255329975645418,3.66301998650338,0.000249259081894139,0.0294183237961675,"DYNC2LI1"
"6898","ENSG00000138356.14",15.8189466282299,-5.04172202748304,1.44334456857779,-3.4930827587836,0.000477478507154273,0.0425927484608605,"AOX1"
"6904","ENSG00000138380.18",119.324523444266,1.4954254254579,0.393114950610922,3.80404109061212,0.000142354550789325,0.0202235728959316,"CARF"
"6923","ENSG00000138463.9",879.836043248427,1.10336430392969,0.253054462983517,4.36018511952328,1.29952458670585e-05,0.00440508903032004,"SLC49A4"
"7021","ENSG00000139174.12",104.10419565339,1.68118052646377,0.433016507841953,3.88248599306838,0.000103393973801008,0.0174326784618556,"PRICKLE1"
"7039","ENSG00000139269.3",2133.8229157506,2.30256687758431,0.587876918109732,3.91674992953971,8.9750762981365e-05,0.0160121622839893,"INHBE"
"7144","ENSG00000140044.13",1274.55941782144,1.12915124358131,0.234591956136234,4.81325643972882,1.48490546432401e-06,0.00094928768913014,"JDP2"
"7194","ENSG00000140465.15",2453.40559927223,2.80044568103864,0.673044512797537,4.16086251026471,3.1704792358685e-05,0.00816533593624933,"CYP1A1"
"7455","ENSG00000142669.15",2855.74186526336,-0.79598362812668,0.231746758857491,-3.43471309825807,0.000593181479528152,0.0484943553929457,"SH3BGRL3"
"7541","ENSG00000143333.7",67.7841036385849,2.50600869485217,0.411590155697575,6.08860212073079,1.139007919155e-09,2.49654264337074e-06,"RGS16"
"7590","ENSG00000143507.18",390.526683269027,-1.68269808308995,0.305786985041515,-5.50284402346785,3.73713029564254e-08,5.21261728418577e-05,"DUSP10"
"7605","ENSG00000143578.16",154.525838013588,0.944514632497217,0.272930732977965,3.46063861035933,0.000538895722716971,0.045624213044281,"CREB3L4"
"7855","ENSG00000145476.16",311.776111345969,1.77689200736327,0.286375081090207,6.20477173013372,5.47763515688794e-10,1.40072260353553e-06,"CYP4V2"
"8106","ENSG00000147642.17",1273.79074311911,1.68372372804049,0.410977565706876,4.096875032934,4.18764815762386e-05,0.00958971428095864,"SYBU"
"8135","ENSG00000148057.16",54.7890580522531,1.47842498178815,0.383305385865337,3.85704202525229,0.000114767436528826,0.0183424664443935,"IDNK"
"8151","ENSG00000148225.16",198.096194779778,1.88269736235278,0.420835779388367,4.47371030355131,7.68738769711691e-06,0.0032763219288018,"WDR31"
"8163","ENSG00000148344.11",1912.03043200971,-1.22654871951655,0.298558415250175,-4.10823697094177,3.98690919170767e-05,0.00926835571641982,"PTGES"
"8244","ENSG00000149150.9",351.25129035126,2.20361693171003,0.641977436032408,3.4325457687874,0.000597942948583723,0.0484943553929457,"SLC43A1"
"8277","ENSG00000149474.15",356.193242032275,1.02953007913509,0.238248928890185,4.32123696811928,1.55156932773691e-05,0.00495952670738905,"KAT14"
"8495","ENSG00000151773.13",92.6465962455444,1.62554335829925,0.395267008187548,4.11251970093077,3.91364061065808e-05,0.00923799813681953,"CCDC122"
"8500","ENSG00000151876.13",103.474593379251,1.39245851276279,0.318152376965833,4.37670315728091,1.2048788751408e-05,0.00420146740483757,"FBXO4"
"8662","ENSG00000153363.15",116.454588251989,1.42975881864562,0.320911367136064,4.45530749317274,8.37730371176787e-06,0.00347386407701769,"LINC00467"
"8664","ENSG00000153395.10",290.829825514878,-0.865171402816613,0.2528591196956,-3.42155506931344,0.000622641142751604,0.0494983577887972,"LPCAT1"
"8693","ENSG00000153879.9",2368.11236973921,1.20588993122974,0.330227920134272,3.65168981090218,0.000260520440465832,0.0300538730681749,"CEBPG"
"8825","ENSG00000155085.16",53.926690414003,1.23491379691757,0.348610153362192,3.54239193840848,0.000396515845769916,0.0377872212524709,"AK9"
"8873","ENSG00000155729.13",452.240599757291,1.28716005915571,0.292846319254774,4.39534313571443,1.10597907224527e-05,0.00413878948913639,"KCTD18"
"9133","ENSG00000158246.8",291.483349118776,-1.19456414324861,0.331488862989929,-3.60363281129267,0.00031380028686551,0.0336288408993311,"TENT5B"
"9242","ENSG00000159251.8",42.5584829384408,-3.66187179068773,0.628494204501826,-5.82642093508293,5.66286765230827e-09,9.65393093215175e-06,"ACTC1"
"9292","ENSG00000159753.15",163.936735032851,-1.17438600915549,0.315385953250553,-3.7236471600957,0.000196365314067552,0.025750709519132,"CARMIL2"
"9435","ENSG00000160867.15",1079.40351342947,-1.18043057745449,0.329517897031856,-3.58229579663884,0.000340587828713158,0.0350714030600402,"FGFR4"
"9543","ENSG00000162004.19",60.8169924835644,-1.31348554044222,0.364003116603329,-3.60844586359293,0.000308036774252082,0.0332831565306316,"CCDC78"
"9788","ENSG00000163219.12",44.7354514440213,1.71032192851413,0.418543835738437,4.08636272350447,4.38188552749349e-05,0.00988695141887245,"ARHGAP25"
"9796","ENSG00000163283.7",1687.29977987139,-2.08975805866066,0.242718046636384,-8.60981738943921,7.31770493679272e-18,5.61377734226054e-14,"ALPP"
"9891","ENSG00000163617.11",97.6241886402596,1.50954552683645,0.354462477281664,4.2586892085532,2.0562912762603e-05,0.00606724558685803,"CCDC191"
"9911","ENSG00000163661.4",14.0981692401578,2.51156319030831,0.674095080350616,3.72582928361082,0.000194674132288617,0.0257490104457263,"PTX3"
"9930","ENSG00000163734.4",25.5584672652214,1.72115946384525,0.48860225706267,3.52261873326649,0.000427305590859391,0.039734240488216,"CXCL3"
"10146","ENSG00000164418.22",81.1544632777409,-1.7282466146837,0.489728032628827,-3.52899262353145,0.000417144757770942,0.0390583889937215,"GRIK2"
"10187","ENSG00000164647.9",31.979265630995,1.65170630136186,0.466024801662366,3.5442454896607,0.000393738445818809,0.0377570560887374,"STEAP1"
"10551","ENSG00000166396.13",36.525067833959,-3.27203643893899,0.774237874748476,-4.22613843323277,2.37735771128653e-05,0.00675477766004987,"SERPINB7"
"10591","ENSG00000166548.17",212.750109280626,0.975900553777845,0.254123391789458,3.8402625862415,0.000122902779788267,0.0191076869968502,"TK2"
"10832","ENSG00000167740.10",320.766630117428,0.945960605786656,0.262980380623609,3.59707672315131,0.000321813583413923,0.0340523159332401,"CYB5D2"
"11117","ENSG00000169131.13",199.646737822551,1.12460245522323,0.298147894583023,3.77196175339778,0.000161969087283305,0.0221883188052478,"ZNF354A"
"11147","ENSG00000169252.6",448.582559003322,-1.29253120745354,0.308361482823407,-4.19161042948335,2.7698131186204e-05,0.00737436152213037,"ADRB2"
"11171","ENSG00000169435.14",442.18764153672,1.13708371139931,0.301278882464447,3.77418988711729,0.000160528457410512,0.0221883188052478,"RASSF6"
"11190","ENSG00000169583.13",588.842788071443,-2.12936753962064,0.41637667329271,-5.11404138656854,3.15338219588381e-07,0.000284602017832031,"CLIC3"
